angle,wood,banana_leaf,banana_stem,sugarcane_mulch,sugarcane_bagasse,spinifex_leaf,sugargraze_leaf,sugargraze_sheath,sugargraze_lowerstem,sugargraze_upperstem,yemen_leaf,yemen_sheath,yemen_lowerstem,yemen_upperstem,greenleafBMR_leaf,greenleafBMR_sheath,greenleafBMR_stem,graingrass_leaf,graingrass_sheath,graingrass_stem
20.013,3165,1478,1050,3008,2554,6593.95,8659,8600,6740,8866,7700,8161,7493,6941,7656,7684,7035,6166,7083,6552
20.063,3204,1570,1047,3037,2449,6729.8,8701,8844,6702,8797,7590,8260,7730,7084,7835,7858,7163,6431,7339,6559
20.113,3313,1493,1056,3179,2466,6807.7,8779,8998,7057,8892,7775,8503,7583,7166,7677,7977,7126,6328,7249,6590
20.164,3295,1539,1113,3163,2561,6896.05,8694,8969,6830,9070,7800,8512,7674,7259,7833,8123,7339,6508,7503,6664
20.214,3352,1469,1164,3201,2513,6907.45,8810,9085,7110,9290,7986,8595,7742,7271,7771,8229,7354,6322,7515,6842
20.264,3411,1493,1107,3364,2689,6982.5,9000,9319,7146,9221,8072,8740,7983,7350,8070,8434,7680,6501,7745,7038
20.315,3483,1530,1144,3299,2615,7135.45,8995,9367,7195,9517,8125,8800,8163,7511,8072,8258,7590,6526,7760,7033
20.365,3532,1587,1133,3438,2762,7105.05,9063,9388,7229,9576,8131,8808,8069,7479,8012,8504,7767,6674,7895,7024
20.415,3562,1676,1147,3394,2730,7372,9110,9609,7487,9476,8199,9043,8376,7760,8238,8761,7825,6598,8011,7234
20.466,3672,1577,1223,3503,2804,7287.45,9357,9695,7409,9945,8291,8999,8374,7671,8101,8804,7825,6699,8109,7386
20.516,3704,1594,1207,3515,2755,7365.35,9475,9856,7614,10012,8259,9390,8487,7753,8265,8842,8068,6696,8314,7525
20.566,3697,1681,1190,3656,2839,7525.9,9433,9960,7553,10145,8429,9523,8758,7922,8236,8897,8102,6811,8376,7479
20.617,3853,1707,1248,3633,2909,7619.95,9423,10042,7735,10293,8609,9611,8762,8021,8369,9035,8329,6749,8450,7631
20.667,3776,1764,1277,3625,3002,7632.3,9535,10224,7760,10243,8598,9668,8923,8034,8412,9109,8513,6811,8473,7744
20.717,3849,1685,1266,3739,3026,7885.95,9677,10381,8013,10512,8748,9754,9047,8301,8369,9433,8562,6715,8556,7811
20.767,4049,1706,1279,3815,3029,7951.5,10012,10421,7939,10731,8731,9828,9101,8370,8380,9601,8687,6894,8418,7990
20.818,4033,1761,1269,3924,3193,7911.6,10135,10651,8064,10760,8732,9839,9412,8328,8526,9832,8775,6983,8870,8026
20.868,4008,1745,1269,3914,3229,7871.7,10074,11003,8088,10685,8868,9997,9377,8286,8628,9761,8790,6883,9017,8063
20.918,4029,1814,1325,4047,3468,8139.6,10349,10897,8366,10989,9001,9989,9618,8568,8650,9853,8912,7004,9007,8297
20.969,4186,1868,1271,4076,3311,8287.8,10130,11199,8450,10965,9083,10072,9753,8724,8781,9986,8997,7035,9194,8402
21.019,4284,1841,1319,4151,3206,8443.6,10357,11260,8589,11110,9116,10377,9845,8888,8622,10207,9115,7056,9207,8360
21.069,4221,1878,1422,4184,3336,8210.85,10392,11337,8678,11369,9276,10632,9867,8643,8930,10161,9207,7107,9285,8462
21.12,4407,1836,1368,4321,3262,8486.35,10469,11666,8819,11370,9262,10441,9912,8933,9023,10293,9314,6907,9516,8642
21.17,4288,1868,1413,4241,3377,8611.75,10563,11654,8851,11583,9398,10708,10105,9065,9051,10313,9419,7080,9649,8757
21.22,4643,2013,1397,4142,3329,8658.3,10736,11694,8810,11539,9341,10773,10344,9114,9031,10455,9520,7204,9575,8902
21.271,4633,2016,1519,4451,3479,8639.3,10860,11999,9063,11755,9304,10989,10204,9094,9198,10671,9813,7280,9711,8968
21.321,4668,2110,1511,4349,3498,8650.7,10974,12006,9227,12025,9566,10866,10351,9106,8951,10744,9733,7260,9838,9030
21.371,4765,2209,1470,4316,3592,8934.75,10927,12170,9135,11943,9430,10946,10477,9405,9232,11023,10063,7203,9914,9119
21.422,4848,2173,1540,4582,3619,8948.05,11051,12462,9244,12078,9567,10975,10585,9419,9213,10845,10006,7415,9946,8875
21.472,4757,2249,1569,4410,3726,8819.8,11204,12458,9420,12180,9644,11066,10328,9284,9192,11151,9948,7276,9882,9273
21.522,4956,2271,1625,4511,3614,8896.75,11218,12567,9258,12074,9552,11147,10828,9365,9274,10937,10106,7337,9986,9192
21.573,4905,2266,1624,4605,3630,8978.45,11241,12743,9478,12240,9564,11162,10646,9451,9251,11151,10348,7304,10071,9217
21.623,5026,2098,1536,4485,3811,9163.7,11240,12828,9451,12308,9678,11180,10850,9646,9215,11115,10217,7325,10101,9245
21.673,5161,2195,1643,4537,3729,9012.65,11341,12776,9515,12388,9688,11349,10854,9487,9339,11021,10307,7228,10084,9239
21.723,5224,2112,1600,4706,3748,9174.15,11389,13005,9461,12448,9600,11329,10876,9657,9173,10906,10397,7212,10226,9263
21.774,5266,2100,1556,4709,3717,9002.2,11500,13195,9439,12338,9597,11215,10885,9476,9218,11148,10426,7193,10072,9224
21.824,5325,2108,1664,4731,3808,9161.8,11319,13190,9573,12590,9610,11329,10857,9644,9206,10857,10372,7199,10344,9189
21.874,5504,2185,1689,4758,3830,9058.25,11307,13125,9598,12287,9493,11211,10933,9535,9308,11214,10479,7261,10223,9324
21.925,5471,2098,1681,4702,3731,9158.95,11380,13069,9497,12472,9448,10982,10864,9641,9160,11158,10628,7095,10191,9251
21.975,5642,2085,1708,4688,3812,9119.05,11295,13274,9617,12379,9370,11060,10738,9599,9256,10998,10358,7013,10153,9313
22.025,5530,1990,1743,4677,3912,9018.35,11229,13464,9467,12381,9334,11056,10639,9493,9343,10922,10325,7059,9989,9341
22.076,5737,2069,1640,4615,3788,8917.65,11161,13226,9621,12090,9325,10895,10657,9387,9161,10968,10478,6994,10044,9148
22.126,5666,2068,1801,4706,3900,9017.4,11085,13404,9409,12180,9382,10651,10564,9492,9177,10954,10440,7110,10161,9229
22.176,5838,2041,1724,4727,3783,8911.95,11160,13420,9212,12128,9068,10791,10526,9381,9035,10979,10235,7154,9920,8996
22.227,5778,1980,1623,4656,3977,8812.2,11138,13188,9305,12035,8989,10797,10465,9276,9100,10872,10174,6911,9988,9045
22.277,5900,2082,1756,4786,3795,8663.05,11001,13250,9261,11999,9014,10495,10413,9119,8959,10922,10082,6979,9805,8968
22.327,5816,2010,1694,4634,3871,8685.85,10782,12889,9165,11675,8889,10543,10288,9143,9077,10578,10004,6897,9649,8727
22.378,5783,1930,1747,4644,3808,8563.3,10839,13088,8970,11750,8648,10418,9909,9014,8837,10279,9831,6948,9620,8616
22.428,5854,1935,1754,4551,3609,8352.4,10821,13015,8902,11573,8810,10285,9906,8792,8679,10350,9758,6895,9426,8585
22.478,5815,1999,1702,4467,3730,8321.05,10603,12839,8878,11528,8707,10150,9844,8759,8517,10275,9780,6886,9498,8508
22.529,5779,2005,1698,4575,3782,8176.65,10352,12610,8629,10989,8518,10000,9698,8607,8528,10153,9483,6691,9133,8373
22.579,5782,1976,1691,4344,3672,8228.9,10272,12580,8526,10800,8549,9877,9562,8662,8429,10178,9379,6615,9073,8219
22.629,5696,1871,1551,4270,3676,8004.7,10175,12627,8149,10822,8285,9742,9444,8426,8302,9978,9146,6728,9096,7963
22.679,5757,1941,1675,4218,3540,7902.1,10037,12176,8444,10587,8191,9636,9217,8318,8364,9688,9113,6382,8922,7828
22.73,5699,1853,1604,4292,3539,7710.2,9922,11817,8224,10412,8178,9215,9151,8116,8180,9509,8804,6436,8689,7809
22.78,5609,1819,1575,4051,3395,7578.15,9931,11974,8097,10247,7977,9011,8864,7977,7886,9480,8717,6491,8496,7748
22.83,5565,1804,1538,4052,3435,7429.95,9598,11751,7904,10023,7981,9034,8596,7821,7943,9000,8676,6408,8397,7420
22.881,5512,1811,1569,3939,3321,7391,9502,11521,8031,9736,7749,8868,8355,7780,7784,8995,8386,6215,8316,7276
22.931,5407,1820,1548,3839,3303,7148.75,9271,11385,7624,9715,7591,8706,8454,7525,7708,8924,8384,6389,8224,7182
22.981,5265,1760,1503,3920,3253,7116.45,9084,10796,7684,9312,7481,8341,8285,7491,7546,8674,8175,6292,7959,6935
23.032,5214,1744,1510,3748,2963,6992.95,9104,10682,7424,9184,7246,8465,7977,7361,7438,8573,7883,6274,7863,6965
23.082,5120,1800,1503,3665,3063,6842.85,9039,10607,7062,9085,7233,8209,7897,7203,7294,8372,7902,5976,7737,6947
23.132,4945,1695,1431,3659,3197,6675.65,8845,10288,7051,8723,7154,8121,7660,7027,7230,8099,7628,6077,7474,6764
23.183,4832,1696,1453,3571,3005,6697.5,8647,10160,7068,8886,7153,8026,7506,7050,7306,7848,7572,5910,7522,6538
23.233,4888,1626,1440,3508,2920,6625.3,8567,10000,6981,8485,7061,7726,7426,6974,7019,7732,7442,5925,7359,6383
23.283,4661,1700,1467,3371,2855,6402.05,8279,9485,6882,8433,6924,7675,7218,6739,7020,7708,7172,5798,7187,6241
23.334,4604,1529,1372,3275,2766,6120.85,8082,9491,6545,8061,6751,7414,7129,6443,6833,7604,7051,5751,6928,6110
23.384,4475,1563,1329,3274,2777,6047.7,8141,9546,6519,7974,6622,7172,6826,6366,6874,7405,7107,5794,6942,6065
23.434,4320,1645,1363,3198,2683,6087.6,8018,9322,6312,7979,6528,7389,6689,6408,6746,7322,6820,5633,6771,5771
23.484,4339,1680,1466,3083,2674,6067.65,7757,9241,6052,7727,6567,7064,6635,6387,6683,7048,6873,5776,6616,5672
23.535,4100,1707,1475,3139,2626,5885.25,7582,8792,6153,7672,6433,6962,6407,6195,6661,7066,6503,5545,6715,5852
23.585,4080,1684,1363,2983,2519,5879.55,7448,8646,6073,7574,6357,6751,6489,6189,6404,6936,6413,5481,6402,5724
23.635,4079,1530,1375,2987,2569,5642.05,7482,8427,5953,7157,6215,6825,6443,5939,6426,6998,6238,5413,6328,5604
23.686,3962,1514,1297,2822,2439,5626.85,7353,8182,5764,7333,6042,6734,6255,5923,6231,6611,6029,5500,6313,5451
23.736,3826,1423,1252,2818,2385,5511.9,7163,8257,5666,7084,6078,6538,6093,5802,6283,6561,6067,5424,6276,5449
23.786,3740,1514,1215,2748,2317,5475.8,6994,8031,5572,7029,6075,6586,5972,5764,6060,6443,5997,5450,6071,5246
23.837,3597,1480,1239,2709,2346,5285.8,6927,7870,5486,6885,5917,6368,5806,5564,5917,6371,5845,5381,6025,5346
23.887,3464,1428,1212,2624,2262,5261.1,6824,7556,5513,6774,5841,6333,5946,5538,5972,6089,5747,5286,5957,5202
23.937,3545,1529,1062,2576,2245,5369.4,6640,7586,5432,6767,5856,6165,5714,5652,5958,6211,5701,5278,5784,5132
23.988,3430,1381,1076,2640,2182,5223.1,6397,7426,5281,6660,5767,6123,5716,5498,5946,6108,5714,5256,5858,5099
24.038,3358,1325,1037,2476,2067,5214.55,6576,6985,5266,6586,5783,6124,5455,5489,5881,6092,5560,5343,5762,5004
24.088,3277,1285,1010,2303,2117,5017.9,6537,7084,5077,6381,5683,5912,5512,5282,5845,5918,5434,5502,5756,4913
24.139,3132,1338,1054,2354,1972,4957.1,6524,6998,5181,6249,5692,5870,5513,5218,5868,5762,5498,5315,5571,5009
24.189,3000,1366,1099,2303,2088,4867.8,6383,6928,5024,6091,5644,5987,5461,5124,5772,5865,5273,5295,5622,4711
24.239,3044,1531,1204,2358,2039,4758.55,6334,6860,4845,6172,5497,5806,5403,5009,5878,5694,5132,5192,5448,4871
24.29,3019,1784,1332,2314,1982,4886.8,6287,6604,5016,6102,5405,5725,5279,5144,5613,5541,5215,5077,5370,4661
24.34,2847,2602,1801,2291,1943,4740.5,6188,6833,4861,6140,5294,5614,5296,4990,5553,5534,5231,5046,5396,4725
24.39,2870,3774,1848,2236,1919,4762.35,6105,6726,4834,5945,5321,5652,5133,5013,5476,5588,5022,4946,5330,4776
24.44,2908,3240,1414,2181,1943,4688.25,6060,6417,4797,5998,5301,5727,4976,4935,5310,5443,4937,5059,5238,4616
24.491,2775,2067,1005,2182,1861,4681.6,5827,6398,4817,5783,5198,5562,4966,4928,5296,5376,5004,5023,5230,4593
24.541,2645,1378,951,2115,1843,4680.65,5686,6161,4701,5754,5201,5515,4940,4927,5285,5372,4919,4943,5079,4480
24.591,2619,1175,879,2119,1856,4693,5711,6271,4659,5893,5030,5515,5068,4940,5284,5274,4790,4906,5069,4532
24.642,2672,1134,869,2106,1796,4674.95,5730,6035,4532,5659,5182,5377,4915,4921,5254,5424,4922,4906,5055,4444
24.692,2635,1185,874,2171,1780,4634.1,5571,6049,4544,5720,5102,5256,4829,4878,5114,5222,4684,4811,5007,4376
24.742,2404,1058,841,2065,1798,4532.45,5576,6049,4572,5635,5182,5310,4839,4771,4914,5199,4634,4651,5032,4389
24.793,2431,1126,823,2002,1753,4355.75,5438,5879,4575,5525,5002,5365,4823,4585,5147,5262,4632,4797,4906,4312
24.843,2513,1037,882,2024,1704,4441.25,5429,5659,4483,5442,4967,5169,4802,4675,4975,5143,4564,4775,4820,4377
24.893,2407,1047,842,1936,1690,4513.45,5436,5853,4456,5548,5049,5053,4640,4751,5166,5103,4675,4670,4846,4321
24.944,2383,1012,873,2055,1690,4328.2,5380,5790,4447,5325,4967,5255,4716,4556,4873,4964,4478,4739,4795,4384
24.994,2299,1036,793,1979,1689,4310.15,5400,5658,4442,5461,5003,5060,4605,4537,4940,5077,4507,4702,4835,4341
25.044,2375,1041,926,1966,1663,4263.6,5290,5493,4385,5344,4884,5081,4690,4488,4889,4745,4457,4716,4761,4315
25.095,2300,999,846,1925,1675,4338.65,5288,5524,4276,5335,4860,5114,4588,4567,4781,4888,4529,4632,4717,4354
25.145,2319,1009,794,1893,1631,4279.75,5267,5543,4269,5083,4907,5080,4607,4505,4791,4912,4439,4551,4679,4384
25.195,2216,1022,759,1897,1627,4305.4,5262,5572,4243,5317,4809,4959,4616,4532,4938,4792,4471,4573,4737,4233
25.246,2291,1027,805,1883,1549,4173.35,5167,5438,4120,5319,4861,4986,4634,4393,4834,4807,4332,4489,4779,4290
25.296,2160,1000,826,1817,1585,4206.6,5172,5402,4099,5205,4878,5039,4531,4428,4731,4781,4395,4519,4659,4178
25.346,2250,996,792,1850,1576,4233.2,5046,5351,4293,5116,4840,4936,4540,4456,4733,4738,4294,4576,4606,4230
25.396,2172,1003,777,1843,1492,4087.85,5031,5329,4202,5071,4774,4932,4513,4303,4828,4727,4315,4520,4630,4224
25.447,2168,970,753,1696,1527,4186.65,4934,5292,4105,5080,4801,4882,4412,4407,4739,4671,4353,4497,4574,4169
25.497,2077,990,780,1907,1558,4230.35,5031,5062,4107,5007,4741,4865,4554,4453,4619,4678,4204,4370,4599,4106
25.547,2025,934,766,1753,1506,4078.35,4904,5106,4095,5144,4733,4876,4596,4293,4584,4722,4329,4389,4643,4245
25.598,2019,997,790,1766,1506,4031.8,4917,4961,4088,5088,4717,4890,4493,4244,4703,4596,4272,4498,4482,4180
25.648,2071,992,749,1832,1467,4121.1,5001,5123,4170,5007,4695,4611,4434,4338,4745,4483,4262,4432,4638,4208
25.698,1996,973,782,1831,1442,4078.35,4869,5074,4118,4884,4647,4981,4403,4293,4631,4550,4231,4371,4627,4075
25.749,1930,903,785,1806,1472,4167.65,4999,5088,4093,4983,4666,4914,4353,4387,4595,4490,4197,4387,4415,4101
25.799,2013,916,735,1794,1488,4060.3,4991,4991,4030,4958,4723,4956,4454,4274,4631,4498,4126,4366,4395,4148
25.849,1892,927,805,1694,1446,4054.6,4857,5046,3990,4986,4667,4866,4288,4268,4485,4550,4017,4407,4526,4188
25.9,1962,944,700,1597,1451,4014.7,4793,5015,4010,4893,4627,4817,4456,4226,4543,4453,4019,4476,4522,4138
25.95,1951,937,708,1678,1442,3968.15,4772,5049,4091,4822,4624,4793,4317,4177,4525,4418,4017,4316,4410,4041
26,1895,952,710,1678,1396,4085,4775,4950,4051,4803,4622,4659,4284,4300,4540,4326,3985,4525,4460,4048
26.051,1859,921,778,1676,1387,3907.35,4757,4896,3948,4895,4616,4743,4401,4113,4546,4395,4000,4242,4283,4077
26.101,1924,909,720,1720,1378,3943.45,4731,4862,3816,4968,4648,4728,4362,4151,4562,4476,4055,4382,4548,4117
26.151,1916,946,746,1730,1417,3954.85,4693,4844,3949,4942,4609,4824,4340,4163,4414,4381,4016,4281,4390,4246
26.202,1841,845,719,1709,1423,3793.35,4720,4771,4030,4826,4603,4715,4205,3993,4410,4389,3984,4332,4342,4155
26.252,1894,871,789,1661,1444,3950.1,4604,4762,3836,4728,4478,4795,4355,4158,4497,4320,3993,4330,4289,4089
26.302,1870,940,740,1714,1406,3853.2,4734,4699,3981,4813,4529,4675,4280,4056,4426,4227,3902,4297,4231,4050
26.352,1917,928,719,1789,1533,3967.2,4720,4682,3952,4764,4520,4805,4486,4176,4404,4354,3893,4292,4231,4110
26.403,1898,953,696,1740,1540,3952.95,4570,4769,3730,4710,4544,4650,4226,4161,4386,4139,3925,4117,4239,4034
26.453,1803,932,692,1622,1635,3815.2,4434,4606,3768,4607,4470,4580,4315,4016,4322,4349,3896,4209,4385,4102
26.503,2032,873,703,1737,1864,3926.35,4451,4729,3799,4734,4470,4585,4295,4133,4326,4265,3841,4143,4299,4099
26.554,2413,873,704,1777,1922,3880.75,4476,4641,3880,4694,4476,4576,4222,4085,4343,4179,3891,4205,4346,4139
26.604,2581,919,693,1895,2264,4045.1,4543,4562,3877,4559,4552,4718,4210,4258,4317,4389,3827,4348,4184,4077
26.654,2225,902,713,1810,2431,3890.25,4513,4520,3819,4606,4573,4552,4352,4095,4250,4181,3787,4180,4151,4134
26.705,1897,893,657,1755,2353,3838.95,4391,4576,3757,4585,4477,4634,4175,4041,4350,4245,3918,4238,4271,4210
26.755,1788,834,709,1709,1942,3772.45,4494,4612,3757,4603,4606,4605,4292,3971,4285,4220,3851,4196,4279,4088
26.805,1798,864,647,1688,1581,3772.45,4315,4468,3694,4562,4350,4469,4172,3971,4369,4135,3822,4245,4232,4049
26.856,1621,886,724,1579,1343,3769.6,4417,4488,3716,4623,4505,4514,4119,3968,4261,4234,3781,4158,4309,4202
26.906,1753,900,690,1600,1270,3842.75,4423,4433,3865,4621,4481,4617,4327,4045,4237,4212,3685,4234,4172,4123
26.956,1676,869,651,1587,1313,3800,4339,4426,3877,4533,4561,4570,4251,4000,4196,4156,3681,4068,4140,4086
27.007,1707,802,754,1512,1311,3771.5,4365,4394,3789,4368,4416,4509,4244,3970,4251,4124,3777,4155,4192,4115
27.057,1652,839,698,1568,1250,3727.8,4325,4373,3722,4520,4344,4551,4169,3924,4148,4009,3668,4047,4157,4147
27.107,1668,866,732,1542,1333,3795.25,4324,4465,3846,4459,4550,4500,4275,3995,4254,4173,3808,4079,4248,4063
27.157,1694,857,686,1559,1333,3815.2,4333,4369,3771,4362,4378,4548,4143,4016,4250,4177,3771,4131,4254,4079
27.208,1692,838,740,1576,1171,3889.3,4343,4257,3609,4501,4526,4453,4183,4094,4132,4058,3717,4147,4143,4110
27.258,1615,813,720,1491,1278,3714.5,4218,4341,3686,4542,4371,4662,4325,3910,4144,4070,3747,4149,4085,4164
27.308,1613,792,736,1544,1194,3740.15,4338,4354,3640,4526,4468,4618,4313,3937,4147,4047,3721,4146,4111,4030
27.359,1657,838,693,1498,1223,3717.35,4318,4295,3726,4500,4393,4642,4235,3913,4256,4050,3656,4104,4243,4108
27.409,1646,843,688,1582,1260,3794.3,4216,4217,3634,4549,4420,4555,4176,3994,4181,4150,3605,4278,4147,4208
27.459,1751,781,685,1559,1279,3823.75,4170,4150,3747,4571,4451,4508,4109,4025,4144,4078,3648,4100,4156,4134
27.51,1716,832,740,1554,1290,3762.95,4388,4242,3751,4462,4400,4454,4245,3961,4221,4024,3516,4169,4148,4131
27.56,1667,826,698,1604,1234,3922.55,4253,4119,3613,4434,4449,4531,4283,4129,4241,4001,3670,4117,4141,4179
27.61,1659,832,701,1617,1217,3721.15,4143,4105,3561,4507,4402,4553,4248,3917,4092,4079,3579,4061,4115,4140
27.661,1685,846,693,1615,1259,3813.3,4068,4151,3725,4526,4448,4456,4102,4014,4169,4057,3676,4126,4003,4155
27.711,1608,847,662,1519,1260,3843.7,4162,4163,3569,4442,4477,4419,4310,4046,4004,3954,3652,4114,4025,4227
27.761,1701,834,639,1579,1255,3783.85,4080,4142,3612,4304,4352,4448,4246,3983,3989,3998,3588,4111,4135,4120
27.812,1714,780,692,1513,1245,3649.9,4050,4204,3622,4357,4420,4573,4367,3842,4212,3983,3569,4061,4130,4242
27.862,1638,810,649,1510,1179,3772.45,4193,4137,3731,4282,4510,4539,4231,3971,3974,3971,3576,4063,4234,4137
27.912,1602,830,645,1483,1285,3673.65,4087,4158,3794,4390,4460,4535,4353,3867,4114,3963,3576,4118,4106,4156
27.963,1600,837,685,1571,1326,3768.65,4158,4042,3759,4257,4434,4540,4341,3967,4178,3995,3679,4024,4079,4145
28.013,1656,821,697,1503,1295,3812.35,4177,4031,3890,4327,4382,4543,4466,4013,4177,3940,3663,4152,4114,4272
28.063,1605,804,755,1504,1301,3830.4,4035,4094,4117,4322,4379,4508,4529,4032,4046,3857,3562,4087,3998,4251
28.113,1639,798,694,1464,1172,3848.45,4023,4165,4244,4337,4556,4535,4437,4051,4065,3952,3636,4040,4030,4128
28.164,1570,848,714,1493,1216,3779.1,3920,3983,4343,4395,4484,4536,4358,3978,4126,3963,3597,3921,4015,4246
28.214,1617,792,769,1539,1240,3846.55,4107,4057,4307,4439,4383,4372,4286,4049,4147,3909,3595,4070,3975,4240
28.264,1606,927,801,1405,1188,3848.45,4115,4018,4161,4331,4478,4461,4286,4051,4022,3916,3621,4112,3986,4144
28.315,1662,944,802,1507,1219,3744.9,3967,3957,3900,4277,4352,4447,4235,3942,4017,3847,3523,3952,3960,4175
28.365,1649,896,735,1500,1160,3711.65,4062,3968,3755,4301,4386,4523,4059,3907,4029,3909,3565,4020,4173,4058
28.415,1609,852,777,1458,1172,3613.8,3897,3944,3622,4416,4500,4473,4157,3804,4121,3901,3437,4043,4073,4124
28.466,1591,798,672,1504,1194,3648.95,4005,3983,3571,4244,4360,4440,4141,3841,4035,3873,3498,4111,3988,4175
28.516,1523,769,622,1412,1173,3705.95,3946,3861,3580,4191,4364,4429,4151,3901,4073,3941,3423,4091,4088,4202
28.566,1616,784,658,1459,1173,3696.45,3941,3996,3550,4364,4529,4478,4206,3891,4132,3971,3424,4073,3950,4221
28.617,1575,792,768,1454,1118,3619.5,4047,3894,3542,4271,4356,4272,4130,3810,3891,3794,3437,3942,3940,4253
28.667,1509,810,677,1458,1141,3647.05,4064,3761,3494,4313,4392,4499,4103,3839,4028,3933,3500,4087,3981,4223
28.717,1534,810,766,1473,1108,3710.7,3909,3990,3542,4174,4404,4498,4154,3906,4085,3997,3451,4076,3928,4142
28.768,1570,841,757,1497,1141,3718.3,3928,3820,3420,4176,4306,4384,4087,3914,4053,3781,3384,3973,3926,4160
28.818,1557,792,779,1392,1139,3628.05,3892,3765,3543,4260,4318,4377,4186,3819,4011,3833,3357,3984,3879,4170
28.868,1518,799,800,1426,1108,3603.35,3901,3858,3432,4268,4335,4474,4214,3793,3943,3933,3451,4020,3957,4179
28.919,1486,746,741,1446,1148,3657.5,3986,3907,3449,4215,4447,4436,4185,3850,3992,3859,3325,3988,3972,4232
28.969,1519,752,765,1380,1120,3549.2,3938,3841,3501,4145,4463,4378,4224,3736,3966,3741,3279,4017,3921,4140
29.019,1524,743,700,1396,1092,3666.05,3907,3798,3429,4129,4288,4460,4108,3859,4080,3802,3353,3997,3906,4226
29.069,1566,743,729,1425,1148,3680.3,3860,3762,3560,4144,4463,4474,4204,3874,3997,3825,3405,4013,4028,4348
29.12,1597,781,683,1377,1123,3671.75,3881,3725,3424,4185,4229,4350,4071,3865,3821,3753,3428,4026,3952,4212
29.17,1546,759,681,1404,1062,3522.6,3885,3752,3372,4098,4510,4474,4103,3708,3934,3834,3275,3919,3885,4326
29.22,1491,739,722,1495,1072,3579.6,3895,3727,3525,4255,4571,4421,4201,3768,3883,3877,3296,3940,3854,4285
29.271,1514,778,674,1427,1042,3536.85,3951,3707,3561,4163,4532,4395,4035,3723,4024,3659,3273,3916,3942,4219
29.321,1486,736,761,1426,1077,3526.4,3872,3841,3467,4133,4398,4458,4095,3712,3890,3716,3356,4071,3898,4260
29.371,1570,739,825,1357,1096,3608.1,3814,3788,3550,4051,4447,4388,4055,3798,3905,3791,3289,3947,3999,4223
29.422,1547,737,746,1425,1134,3549.2,3898,3597,3438,4087,4377,4427,4276,3736,3899,3703,3270,3993,4030,4254
29.472,1515,727,668,1404,1049,3601.45,3778,3731,3418,4212,4390,4399,4170,3791,4051,3686,3263,4113,3953,4188
29.522,1480,708,678,1362,1155,3596.7,3866,3696,3297,4136,4388,4353,3968,3786,4029,3797,3328,4093,3957,4295
29.573,1468,792,710,1437,1020,3539.7,3923,3729,3418,4246,4395,4401,4011,3726,3885,3699,3289,4023,4022,4214
29.623,1573,773,702,1406,1154,3583.4,3853,3666,3471,4118,4398,4468,4145,3772,4002,3828,3324,4053,3976,4185
29.673,1472,826,737,1407,1036,3508.35,3751,3647,3395,4171,4420,4403,4114,3693,3899,3671,3280,4024,3975,4174
29.724,1457,853,721,1375,1106,3467.5,3856,3593,3393,4167,4475,4293,4125,3650,4123,3783,3254,4027,3908,4294
29.774,1482,790,714,1361,1054,3506.45,3867,3656,3422,4095,4400,4381,4025,3691,3960,3788,3243,3981,3929,4257
29.824,1431,840,685,1359,1071,3697.4,3813,3697,3406,4031,4343,4334,4054,3892,3998,3745,3305,4116,3994,4288
29.874,1477,768,687,1448,1038,3585.3,3925,3663,3339,4128,4385,4327,4061,3774,3964,3697,3306,4057,3808,4128
29.925,1428,835,704,1394,1104,3529.25,3809,3620,3394,4054,4349,4386,4072,3715,3919,3681,3282,3947,3929,4121
29.975,1459,909,829,1353,1046,3512.15,3834,3630,3335,4189,4332,4402,4112,3697,4048,3703,3316,3947,3929,4298
30.025,1420,1091,922,1395,1108,3583.4,3832,3660,3402,4125,4312,4338,4104,3772,3859,3735,3357,3890,3837,4297
30.076,1457,1393,1086,1426,1028,3622.35,3880,3564,3347,4083,4206,4299,3882,3813,3840,3626,3253,3916,3782,4234
30.126,1356,1672,1034,1337,1109,3497.9,3874,3505,3375,4057,4437,4365,4175,3682,3845,3723,3286,3899,3923,4225
30.176,1453,1308,862,1313,1119,3483.65,3769,3581,3292,4099,4287,4387,4108,3667,3823,3686,3128,3937,3829,4294
30.227,1452,1028,735,1377,1034,3592.9,3759,3608,3327,4112,4302,4224,4036,3782,3834,3692,3181,3904,3824,4202
30.277,1471,765,668,1375,1076,3478.9,3740,3473,3393,4013,4444,4160,3926,3662,3799,3703,3294,3941,3859,4207
30.327,1497,733,650,1377,1007,3403.85,3708,3524,3399,3995,4308,4358,4104,3583,3808,3616,3189,3812,3879,4165
30.378,1418,748,628,1325,1054,3411.45,3530,3568,3331,3987,4346,4409,4210,3591,3772,3595,3184,3975,3818,4102
30.428,1413,748,624,1318,1054,3492.2,3609,3577,3308,4007,4287,4302,3993,3676,3751,3545,3187,3871,3796,4140
30.478,1503,770,635,1312,1052,3513.1,3641,3461,3328,4064,4373,4400,3933,3698,3727,3609,3129,3880,3872,4207
30.529,1394,750,693,1371,1068,3429.5,3664,3431,3345,3996,4291,4347,4109,3610,3871,3566,3120,3787,3757,4220
30.579,1462,766,663,1350,1057,3489.35,3723,3473,3307,4003,4290,4224,4124,3673,3782,3526,3215,3837,3810,4095
30.629,1366,818,698,1312,974,3514.05,3663,3464,3252,3934,4294,4251,4028,3699,3821,3475,3231,3948,3703,4264
