Domain,Phylum,Class,Order,Family,Day,Metric,RA,Ratio,ID
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,102,RA,4.655056504,163.2658536,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,124,RA,1.942210749,68.11876407,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,165,RA,3.298075116,115.6727203,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,172,RA,4.128202988,144.787627,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Rhodanobacteraceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,51,RA,2.685297165,1,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,102,RA,1.038512021,38.67400728,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,124,RA,1.110516244,41.35543204,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,165,RA,0.461757363,17.19576398,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,172,RA,1.236123863,46.03303794,Bacteria-Bacteroidota-Bacteroidia-Cytophagales-Microscillaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,51,RA,2.263845439,1,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,102,RA,11.66085091,515.0904171,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,124,RA,7.291771578,322.0967056,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,165,RA,7.024349647,310.2839764,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,172,RA,8.868207996,391.7320434,Bacteria-Proteobacteria-Alphaproteobacteria-Rhodobacterales-Rhodobacteraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,51,RA,2.249519412,1,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,102,RA,0.58168198,25.85805558,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,124,RA,0.661539032,29.40801617,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,165,RA,0.123493248,5.489761391,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,172,RA,0.058425841,2.597258802,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-Saprospiraceae
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,51,RA,1.863716171,1,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,102,RA,0.265070269,14.22267367,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,124,RA,0.268220153,14.39168456,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,165,RA,0.012080861,0.648213575,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,172,RA,0.010850513,0.582197734,Bacteria-Bacteroidota-Bacteroidia-Chitinophagales-37-13
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,51,RA,1.546877759,1,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,102,RA,0.261868937,16.92887081,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,124,RA,0.104955712,6.785003615,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,165,RA,0,0,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,172,RA,0.010015858,0.647488684,Bacteria-Chloroflexi-OLB14-OLB14-OLB14
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,51,RA,1.525222137,1,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,102,RA,0.565995454,37.10905058,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,124,RA,0.280942057,18.41974689,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,165,RA,0.079196757,5.192473611,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,172,RA,0.104331859,6.840436961,Bacteria-Gemmatimonadota-Gemmatimonadetes-Gemmatimonadales-Gemmatimonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,51,RA,1.288676109,1,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,102,RA,0.689886993,53.5345529,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,124,RA,0.227404042,17.64633028,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,165,RA,0.669816639,51.97711317,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,172,RA,0.426508639,33.09665135,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Burkholderiaceae
Bacteria,Planctomycetota,OM190,OM190,OM190,51,RA,1.210049541,1,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,102,RA,0.194000704,16.03245964,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,124,RA,0.013251984,1.095160435,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,165,RA,0,0,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,OM190,OM190,OM190,172,RA,0,0,Bacteria-Planctomycetota-OM190-OM190-OM190
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,51,RA,1.009818326,1,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,102,RA,0.537823735,53.25945478,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,124,RA,0.545981733,54.06732275,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,165,RA,0.436253322,43.20116906,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,172,RA,0.302145063,29.92073477,Bacteria-Planctomycetota-Planctomycetes-Pirellulales-Pirellulaceae
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,51,RA,1.004487711,1,Bacteria-Hydrogenedentes-Hydrogenedentia-Hydrogenedentiales-Hydrogenedensaceae
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,102,RA,0.137337132,13.67235564,Bacteria-Hydrogenedentes-Hydrogenedentia-Hydrogenedentiales-Hydrogenedensaceae
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,124,RA,0.075271268,7.493498155,Bacteria-Hydrogenedentes-Hydrogenedentia-Hydrogenedentiales-Hydrogenedensaceae
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,165,RA,0.081881393,8.151557443,Bacteria-Hydrogenedentes-Hydrogenedentia-Hydrogenedentiales-Hydrogenedensaceae
Bacteria,Hydrogenedentes,Hydrogenedentia,Hydrogenedentiales,Hydrogenedensaceae,172,RA,0.096819965,9.63874061,Bacteria-Hydrogenedentes-Hydrogenedentia-Hydrogenedentiales-Hydrogenedensaceae
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,51,RA,0.962842284,1,Bacteria-Planctomycetota-Phycisphaerae-Phycisphaerales-Phycisphaeraceae
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,102,RA,0.266030669,27.62972433,Bacteria-Planctomycetota-Phycisphaerae-Phycisphaerales-Phycisphaeraceae
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,124,RA,0.017492619,1.816768846,Bacteria-Planctomycetota-Phycisphaerae-Phycisphaerales-Phycisphaeraceae
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,165,RA,0,0,Bacteria-Planctomycetota-Phycisphaerae-Phycisphaerales-Phycisphaeraceae
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,172,RA,0,0,Bacteria-Planctomycetota-Phycisphaerae-Phycisphaerales-Phycisphaeraceae
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,51,RA,0.901540214,1,Bacteria-Chloroflexi-Anaerolineae-Caldilineales-Caldilineaceae
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,102,RA,0.637705285,70.73509037,Bacteria-Chloroflexi-Anaerolineae-Caldilineales-Caldilineaceae
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,124,RA,0.042406348,4.703766682,Bacteria-Chloroflexi-Anaerolineae-Caldilineales-Caldilineaceae
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,165,RA,0.017450133,1.935591182,Bacteria-Chloroflexi-Anaerolineae-Caldilineales-Caldilineaceae
Bacteria,Chloroflexi,Anaerolineae,Caldilineales,Caldilineaceae,172,RA,0,0,Bacteria-Chloroflexi-Anaerolineae-Caldilineales-Caldilineaceae
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,51,RA,0.868890199,1,Bacteria-Bacteroidota-Bacteroidia-Sphingobacteriales-AKYH767
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,102,RA,0.054102507,6.226621808,Bacteria-Bacteroidota-Bacteroidia-Sphingobacteriales-AKYH767
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,124,RA,0.009541428,1.098116696,Bacteria-Bacteroidota-Bacteroidia-Sphingobacteriales-AKYH767
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,165,RA,0.005369272,0.617945934,Bacteria-Bacteroidota-Bacteroidia-Sphingobacteriales-AKYH767
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,172,RA,0,0,Bacteria-Bacteroidota-Bacteroidia-Sphingobacteriales-AKYH767
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,51,RA,0.710970738,1,Bacteria-Patescibacteria-Saccharimonadia-Saccharimonadales-Saccharimonadales
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,102,RA,0.14213913,19.9922616,Bacteria-Patescibacteria-Saccharimonadia-Saccharimonadales-Saccharimonadales
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,124,RA,0.094354125,13.27116852,Bacteria-Patescibacteria-Saccharimonadia-Saccharimonadales-Saccharimonadales
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,165,RA,0.111412387,15.67046025,Bacteria-Patescibacteria-Saccharimonadia-Saccharimonadales-Saccharimonadales
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,172,RA,0.136048744,19.13563196,Bacteria-Patescibacteria-Saccharimonadia-Saccharimonadales-Saccharimonadales
Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,51,RA,0.631344681,1,Bacteria-Nitrospirota-Nitrospiria-Nitrospirales-Nitrospiraceae
Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,102,RA,0.088356756,13.99501082,Bacteria-Nitrospirota-Nitrospiria-Nitrospirales-Nitrospiraceae
Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,124,RA,0.006891032,1.091484857,Bacteria-Nitrospirota-Nitrospiria-Nitrospirales-Nitrospiraceae
Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,165,RA,0,0,Bacteria-Nitrospirota-Nitrospiria-Nitrospirales-Nitrospiraceae
Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,172,RA,0,0,Bacteria-Nitrospirota-Nitrospiria-Nitrospirales-Nitrospiraceae
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,_,51,RA,0.626014066,1,Bacteria-Chloroflexi-Anaerolineae-Ardenticatenales-_
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,_,102,RA,1.565451228,250.0664621,Bacteria-Chloroflexi-Anaerolineae-Ardenticatenales-_
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,_,124,RA,0.176516425,28.19687832,Bacteria-Chloroflexi-Anaerolineae-Ardenticatenales-_
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,_,165,RA,0.014765497,2.358652602,Bacteria-Chloroflexi-Anaerolineae-Ardenticatenales-_
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,_,172,RA,0.036724814,5.866451934,Bacteria-Chloroflexi-Anaerolineae-Ardenticatenales-_
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,51,RA,0.555716585,1,Bacteria-Chloroflexi-Anaerolineae-SBR1031-A4b
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,102,RA,0.427697922,76.96331804,Bacteria-Chloroflexi-Anaerolineae-SBR1031-A4b
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,124,RA,0.13145968,23.6558856,Bacteria-Chloroflexi-Anaerolineae-SBR1031-A4b
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,165,RA,0,0,Bacteria-Chloroflexi-Anaerolineae-SBR1031-A4b
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,172,RA,0,0,Bacteria-Chloroflexi-Anaerolineae-SBR1031-A4b
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,51,RA,0.506741562,1,Bacteria-Armatimonadota-Fimbriimonadia-Fimbriimonadales-Fimbriimonadaceae
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,102,RA,0.036815315,7.265106703,Bacteria-Armatimonadota-Fimbriimonadia-Fimbriimonadales-Fimbriimonadaceae
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,124,RA,0.001590238,0.313816387,Bacteria-Armatimonadota-Fimbriimonadia-Fimbriimonadales-Fimbriimonadaceae
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,165,RA,0,0,Bacteria-Armatimonadota-Fimbriimonadia-Fimbriimonadales-Fimbriimonadaceae
Bacteria,Armatimonadota,Fimbriimonadia,Fimbriimonadales,Fimbriimonadaceae,172,RA,0,0,Bacteria-Armatimonadota-Fimbriimonadia-Fimbriimonadales-Fimbriimonadaceae
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,_,51,RA,0.479422161,1,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-_
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,_,102,RA,0.227294555,47.41010593,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-_
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,_,124,RA,0.118207696,24.65628526,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-_
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,_,165,RA,0.02550404,5.319745817,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-_
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,_,172,RA,0.008346549,1.740960134,Bacteria-Planctomycetota-Planctomycetes-Planctomycetales-_
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,51,RA,0.425782851,1,Bacteria-Verrucomicrobiota-Verrucomicrobiae-Opitutales-Opitutaceae
